City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,10.45,78,9,2.14,ZA,1683518225
1,albany,42.6001,-73.9662,14.24,80,100,1.84,US,1683517991
2,adamstown,-25.066,-130.1015,21.81,57,100,9.86,PN,1683518212
3,grytviken,-54.2811,-36.5092,2.03,97,96,4.64,GS,1683518226
4,port alfred,-33.5906,26.891,18.44,73,96,5.08,ZA,1683518227
5,blackmans bay,-43.0167,147.3167,14.07,79,98,5.37,AU,1683518227
6,koryazhma,61.3143,47.1691,-0.09,88,75,3.03,RU,1683518228
7,waitangi,-43.9535,-176.5597,14.9,89,100,2.68,NZ,1683518228
8,alice springs,-23.7,133.8833,15.75,20,21,7.72,AU,1683518229
9,pacific grove,36.6177,-121.9166,12.91,82,0,3.09,US,1683518014
10,edinburgh of the seven seas,-37.0676,-12.3116,14.32,64,53,2.34,SH,1683518229
11,wailua homesteads,22.0669,-159.378,26.24,70,75,7.72,US,1683518230
12,anadyr,64.75,177.4833,0.28,74,0,6.0,RU,1683517944
13,iqaluit,63.7506,-68.5145,-7.15,86,20,4.12,CA,1683518231
14,barcelos,41.5388,-8.6151,15.47,75,96,1.17,PT,1683518231
15,mumford,5.2618,-0.759,27.12,77,100,2.16,GH,1683518232
16,bredasdorp,-34.5322,20.0403,11.9,91,16,1.74,ZA,1683518232
17,talnakh,69.4865,88.3972,-6.55,73,90,2.62,RU,1683518233
18,lorengau,-2.0226,147.2712,29.46,73,46,2.99,PG,1683518233
19,port elizabeth,-33.918,25.5701,18.16,86,75,3.6,ZA,1683518234
20,susuman,62.7833,148.1667,5.43,57,44,3.02,RU,1683518234
21,kolonia,50.9333,6.95,14.98,89,100,2.06,DE,1683518235
22,tomohon,1.3346,124.8392,26.52,66,100,2.38,ID,1683518235
23,hamilton,39.1834,-84.5333,17.83,91,0,2.06,US,1683517508
24,taulaga,-11.0553,-171.0883,28.72,75,83,5.12,AS,1683518236
25,qaqortoq,60.7167,-46.0333,0.79,84,100,0.93,GL,1683518236
26,port-aux-francais,-49.35,70.2167,4.22,63,99,7.43,TF,1683518237
27,ilebo,-4.3167,20.5833,21.69,98,100,0.52,CD,1683518237
28,laramie,41.3114,-105.5911,8.38,49,100,8.23,US,1683518238
29,ta`u,-14.2336,-169.5144,27.83,75,31,5.39,AS,1683518238
30,codrington,-38.2667,141.9667,13.89,74,87,7.98,AU,1683518239
31,georgetown,5.4112,100.3354,31.97,70,20,3.09,MY,1683518184
32,gadzhiyevo,69.2551,33.3362,1.08,90,99,7.67,RU,1683518239
33,tarawa,1.419,172.984,31.05,74,40,3.09,KI,1683518240
34,puerto natales,-51.7236,-72.4875,4.55,87,74,1.32,CL,1683518240
35,polyarnyy,69.1989,33.4478,1.38,89,100,7.48,RU,1683518241
36,ulysses,37.5814,-101.3552,18.16,51,0,8.75,US,1683518241
37,ushuaia,-54.8,-68.3,10.81,54,40,4.12,AR,1683517994
38,ribeira grande,38.5167,-28.7,17.1,97,100,4.92,PT,1683518242
39,trapani,37.8333,12.6667,17.93,77,40,2.57,IT,1683518243
40,kingston,17.997,-76.7936,26.53,87,20,1.54,JM,1683518054
41,nagasaki,32.7447,129.8736,19.91,49,75,7.2,JP,1683517969
42,alaghsas,17.0187,8.0168,26.25,10,100,4.06,NE,1683518244
43,enewetak,11.3474,162.3373,27.49,78,100,6.92,MH,1683518245
44,gorom-gorom,14.4439,-0.2361,31.35,36,82,5.15,BF,1683518245
45,ilulissat,69.2167,-51.1,-5.75,99,90,1.5,GL,1683518246
46,sibut,5.718,19.0739,21.23,86,70,0.34,CF,1683518246
47,terra santa,-2.1042,-56.4869,23.74,95,77,0.76,BR,1683518246
48,isafjordur,66.0755,-23.124,6.34,93,99,2.12,IS,1683518248
49,port lincoln,-34.7333,135.8667,14.56,64,100,4.63,AU,1683518248
50,roleystone,-32.1167,116.0667,22.05,43,100,6.17,AU,1683518249
51,cedral,23.8,-100.7333,17.93,67,100,2.8,MX,1683518249
52,college,64.8569,-147.8028,11.99,43,100,2.57,US,1683518250
53,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,53,75,7.0,RU,1683518250
54,mabaruma,8.2,-59.7833,24.29,90,52,1.45,GY,1683518251
55,union hidalgo,16.4723,-94.8295,29.49,76,1,1.97,MX,1683518251
56,margaret river,-33.95,115.0667,21.01,41,100,7.17,AU,1683518252
57,port mathurin,-19.6833,63.4167,25.9,70,43,11.26,MU,1683518252
58,chonchi,-42.6128,-73.8092,6.73,96,29,0.84,CL,1683518253
59,punta arenas,-53.15,-70.9167,8.06,71,0,8.23,CL,1683518253
60,bethel,41.3712,-73.414,15.92,85,96,0.45,US,1683518253
61,amahai,-3.3333,128.9167,29.81,73,63,2.69,ID,1683518254
62,lebu,-37.6167,-73.65,9.04,81,12,3.86,CL,1683518254
63,afaahiti,-17.75,-149.2833,26.93,79,100,3.24,PF,1683518255
64,holualoa,19.6228,-155.9522,25.91,74,75,6.17,US,1683518255
65,fale old settlement,-9.3852,-171.2468,29.04,76,54,4.37,TK,1683518255
66,mbanza-ngungu,-5.25,14.8667,20.6,95,100,0.77,CD,1683518256
67,puerto baquerizo moreno,-0.9,-89.6,26.29,88,88,4.65,EC,1683518257
68,yellowknife,62.456,-114.3525,16.29,33,20,4.63,CA,1683518257
69,whitehorse,60.7161,-135.0538,12.43,33,20,4.63,CA,1683518258
70,ilhabela,-23.7781,-45.3581,22.77,92,74,2.58,BR,1683518258
71,luderitz,-26.6481,15.1594,13.73,59,5,6.03,NA,1683518259
72,la sarre,48.8002,-79.1996,3.48,51,5,4.37,CA,1683518259
73,namtsy,62.7161,129.6658,-1.5,51,36,6.71,RU,1683518260
74,maysville,38.6412,-83.7444,18.0,94,0,2.57,US,1683518260
75,yelovo,57.0538,54.9207,2.37,55,7,5.33,RU,1683518260
76,ketchikan,55.3422,-131.6461,11.26,66,75,5.66,US,1683518261
77,puerto ayora,-0.7393,-90.3518,26.42,96,65,3.13,EC,1683518261
78,sault ste. marie,46.5168,-84.3333,12.16,86,0,2.57,CA,1683518262
79,kampong thom,12.7111,104.8887,37.25,39,100,2.65,KH,1683518262
80,howrah,22.5892,88.3103,34.0,62,0,3.6,IN,1683518263
81,olonkinbyen,70.9221,-8.7187,1.37,100,100,3.89,SJ,1683518263
82,ibiza,38.9088,1.433,18.78,83,0,2.57,ES,1683518177
83,dapa,9.7594,126.0531,29.52,66,77,0.7,PH,1683518264
84,prado,-17.3411,-39.2208,22.57,91,8,2.76,BR,1683518261
85,hilo,19.7297,-155.09,24.85,80,20,3.09,US,1683518265
86,kiunga,-6.1219,141.2906,29.18,79,99,1.2,PG,1683518265
87,papatowai,-46.5619,169.4708,13.12,81,100,2.09,NZ,1683518265
88,tondano,1.3038,124.9112,27.05,63,100,1.93,ID,1683518266
89,san luis de la loma,17.2706,-100.8939,28.04,70,24,2.43,MX,1683518266
90,magadan,59.5667,150.8,5.85,81,25,3.22,RU,1683518267
91,yanaul,56.2719,54.9309,3.12,56,8,4.53,RU,1683518267
92,hawaiian paradise park,19.5933,-154.9731,24.73,88,20,3.09,US,1683518268
93,ust-nera,64.5667,143.2,4.31,75,100,3.4,RU,1683518268
94,mananara,-16.1667,49.7667,21.76,94,40,2.3,MG,1683518268
95,milton-freewater,45.9326,-118.3877,12.08,74,92,3.76,US,1683518269
96,kodoli,16.8833,74.2,29.14,55,68,2.48,IN,1683518269
97,mount isa,-20.7333,139.5,21.87,21,4,6.69,AU,1683518270
98,weno,7.4515,151.8468,31.97,70,75,3.6,FM,1683518270
99,brandon,27.9378,-82.2859,23.97,69,0,3.6,US,1683518270
100,peace river,56.2501,-117.286,9.17,100,100,2.57,CA,1683518271
101,akobo,7.4344,3.9497,22.32,98,28,1.07,NG,1683518271
102,palikir - national government center,6.9248,158.1611,28.41,84,100,1.54,FM,1683518272
103,aykhal,66.0,111.5,-5.36,72,55,4.91,RU,1683518272
104,aasiaat,68.7098,-52.8699,-2.79,83,94,4.18,GL,1683518273
105,mejit,10.2753,170.8646,27.37,83,62,7.6,MH,1683518273
106,colares,38.7992,-9.4469,16.61,79,99,7.02,PT,1683518273
107,saipan,15.1355,145.701,31.39,100,0,6.69,MP,1683518274
108,utrik,11.2278,169.8474,26.97,83,64,8.47,MH,1683518275
109,sao gabriel da cachoeira,-0.1303,-67.0892,23.04,99,53,0.51,BR,1683518275
110,pangai,-19.8,-174.35,28.06,83,40,2.57,TO,1683518275
111,piggs peak,-25.9667,31.25,14.18,98,100,0.63,SZ,1683518276
112,kristiansund,63.1115,7.732,6.36,70,75,0.51,NO,1683518276
113,faya-largeau,17.9257,19.1043,26.34,19,0,9.86,TD,1683518277
114,bilibino,68.0546,166.4372,-1.48,75,36,1.17,RU,1683518277
115,chulakkurgan,43.765,69.1814,20.22,21,4,2.56,KZ,1683518277
116,tiksi,71.6872,128.8694,-10.01,77,72,6.19,RU,1683518278
117,okha,53.5739,142.9478,5.92,71,17,5.2,RU,1683518278
118,grants,35.1473,-107.8514,15.13,14,0,3.6,US,1683518279
119,majuro,7.0897,171.3803,28.98,79,100,3.09,MH,1683518279
120,aksuat,48.7167,83.7,15.27,39,8,2.27,KZ,1683518280
121,port saint john's,-31.6229,29.5448,18.14,94,100,2.28,ZA,1683518280
122,xai-xai,-25.0519,33.6442,21.03,93,28,2.86,MZ,1683518280
123,lamu,-2.2717,40.902,26.12,83,16,4.55,KE,1683518281
124,salvador,13.8333,-88.9167,25.03,75,0,0.45,SV,1683518020
125,tralee,52.2704,-9.7026,13.02,99,100,2.72,IE,1683518283
126,kyzyl,51.7,94.45,18.33,31,81,1.05,RU,1683518283
127,sao caetano de odivelas,-0.75,-48.02,24.2,95,63,2.82,BR,1683518283
128,tolanaro,-25.0319,46.9987,22.04,88,20,3.09,MG,1683518284
129,san patricio,28.017,-97.5169,26.58,80,100,7.32,US,1683518284
130,aydincik,36.1437,33.3202,18.66,71,28,1.16,TR,1683518285
131,juneau,58.3019,-134.4197,11.0,86,100,4.12,US,1683518285
132,manokwari,-0.8667,134.0833,28.73,76,99,3.77,ID,1683518286
133,fort bragg,35.139,-79.006,22.75,73,0,5.14,US,1683518286
134,kuanda,56.3161,116.0806,7.37,35,99,3.67,RU,1683518287
135,gwadar,25.1216,62.3254,29.36,62,0,6.5,PK,1683518287
136,naze,28.3667,129.4833,21.51,71,98,8.43,JP,1683518287
137,rio grande,-32.035,-52.0986,16.58,90,100,6.02,BR,1683518288
138,tyukhtet,56.5389,89.3011,22.34,29,77,3.05,RU,1683518288
139,miranda,3.2499,-76.2281,24.07,77,62,2.31,CO,1683518289
140,cole harbour,44.6724,-63.4751,9.54,83,78,5.14,CA,1683518289
141,stanley,54.868,-1.6985,10.71,89,0,2.06,GB,1683518223
142,singkil,-7.9855,111.4161,30.23,59,85,1.55,ID,1683518290
143,atafu village,-8.5421,-172.5159,29.21,76,7,4.23,TK,1683518290
144,san jose del guaviare,2.5729,-72.6459,23.82,89,87,0.91,CO,1683518291
145,tangalle,6.024,80.7911,29.09,74,100,4.94,LK,1683518291
146,lihue,21.9789,-159.3672,26.58,69,75,7.72,US,1683518292
147,luanda,-8.8368,13.2343,26.0,89,40,1.03,AO,1683518292
148,skarszewy,54.0691,18.4442,5.9,79,12,0.97,PL,1683517892
149,rabo de peixe,37.8,-25.5833,17.73,94,75,5.66,PT,1683518293
150,oak grove,45.4168,-122.6401,14.07,64,94,0.89,US,1683518294
151,prince george,53.9166,-122.753,10.69,91,75,0.89,CA,1683518250
152,tura,25.5198,90.2201,33.15,30,0,2.63,IN,1683518295
153,eatonton,33.3268,-83.3885,20.22,84,68,2.8,US,1683518295
154,longyearbyen,78.2186,15.6401,-2.09,86,75,1.54,SJ,1683518146
155,miri,4.4148,114.0089,31.08,70,40,3.09,MY,1683518296
156,dudinka,69.4058,86.1778,-6.32,80,100,6.73,RU,1683518296
157,myaydo,19.3667,95.2167,38.81,32,5,3.8,MM,1683518297
158,sitka,57.0531,-135.33,8.94,61,75,4.12,US,1683518297
159,remire-montjoly,4.9167,-52.2667,25.02,94,20,0.0,GF,1683518298
160,yushu,44.8,126.5333,20.41,18,87,10.69,CN,1683518298
161,anadarko,35.0726,-98.2437,24.0,54,89,10.74,US,1683518299
162,cabo san lucas,22.8909,-109.9124,27.56,57,96,4.84,MX,1683518158
163,coyhaique,-45.5752,-72.0662,1.97,87,20,1.54,CL,1683518300
164,gao,16.6362,1.637,30.28,25,80,2.41,ML,1683518300
165,brookings,44.3114,-96.7984,14.14,78,0,4.63,US,1683518025
166,kwang binh,17.4833,106.6,29.18,83,100,3.19,VN,1683518301
167,papao,-17.75,-149.55,27.82,76,100,1.35,PF,1683518301
168,loango,-4.6719,11.8312,25.81,89,40,3.09,CG,1683518302
169,bathsheba,13.2167,-59.5167,27.34,83,40,4.63,BB,1683518302
170,carnarvon,-24.8667,113.6333,29.07,35,0,5.6,AU,1683518302
171,dunedin,-45.8742,170.5036,17.82,89,88,1.84,NZ,1683518303
172,bom jesus,-9.0744,-44.3586,22.57,72,62,0.75,BR,1683518303
173,miyako,39.6367,141.9525,4.25,98,100,7.59,JP,1683518304
174,thompson,55.7435,-97.8558,11.09,54,20,1.54,CA,1683518304
175,garachico,28.7781,-17.7646,19.06,73,20,10.8,ES,1683518305
176,gamboru,12.3707,14.2173,28.06,39,70,3.42,NG,1683518306
177,karratha,-20.7377,116.8463,29.94,30,16,10.58,AU,1683518306
178,sentjernej,45.84,15.3361,14.01,97,100,1.78,SI,1683518307
179,malvik,63.4333,10.6833,5.28,60,0,3.6,NO,1683518307
180,nemuro,43.3236,145.575,1.35,98,100,7.82,JP,1683518308
181,bikenibeu village,1.3673,173.1241,30.98,74,40,3.09,KI,1683518308
182,buala,-8.145,159.5921,29.31,74,70,1.3,SB,1683518309
183,vorgashor,67.5833,63.95,-9.48,84,100,9.71,RU,1683518309
184,kalengwa,-13.4659,25.0027,10.72,64,0,2.26,ZM,1683518309
185,pechora,65.1472,57.2244,-5.88,90,100,6.78,RU,1683518310
186,west plains,36.7281,-91.8524,23.46,85,75,2.06,US,1683518078
187,east london,-33.0153,27.9116,18.65,75,100,3.05,ZA,1683518311
188,nova sintra,14.8667,-24.7167,19.87,79,0,7.09,CV,1683518311
189,molochnoye,59.2917,39.6787,2.54,66,14,2.72,RU,1683518311
190,novyy urengoy,66.0833,76.6333,2.41,100,100,9.08,RU,1683518312
191,west island,-12.1568,96.8225,29.99,79,40,3.09,CC,1683518312
192,san pedro,14.35,121.0167,34.62,56,20,3.6,PH,1683518313
193,khorinsk,52.1657,109.7726,16.06,25,32,3.62,RU,1683518313
194,tazacorte,28.629,-17.9293,20.54,83,20,10.8,ES,1683518314
195,udachny,66.4167,112.4,-3.64,38,43,3.48,RU,1683518314
196,arkalyk,50.2486,66.9114,21.18,23,8,4.29,KZ,1683518314
197,rong kwang,18.339,100.3174,39.16,32,52,2.69,TH,1683518315
198,taro,-8.3862,115.28,26.03,62,98,2.17,ID,1683518315
199,bamboo flat,11.7,92.7167,31.48,65,100,0.99,IN,1683518316
200,lillehammer,61.1146,10.4674,-0.38,97,44,0.14,NO,1683518316
201,richards bay,-28.783,32.0377,19.46,91,98,1.8,ZA,1683518316
202,fortuna,40.5982,-124.1573,13.14,64,100,1.79,US,1683518317
203,christchurch,-43.5333,172.6333,21.29,64,31,4.12,NZ,1683518317
204,kidal,18.4411,1.4078,31.66,20,88,0.54,ML,1683518318
205,vorkuta,67.5,64.0,-9.13,84,100,9.4,RU,1683518318
206,turtas,58.9417,69.1325,6.89,38,11,7.08,RU,1683518319
207,iskateley,67.6803,53.1512,-3.36,91,61,2.9,RU,1683518319
208,tsiombe,-25.3,45.4833,20.0,77,1,2.19,MG,1683518319
209,karlskrona,56.1616,15.5866,-1.75,73,26,2.56,SE,1683518320
210,clovis,36.8252,-119.7029,20.94,51,40,4.63,US,1683517896
211,peterhead,57.5058,-1.7981,8.58,99,100,8.35,GB,1683518321
212,ola,59.5833,151.2833,6.19,83,55,3.18,RU,1683518321
213,invercargill,-46.4,168.35,13.88,86,100,0.8,NZ,1683518322
214,taoudenni,22.6783,-3.9836,32.59,10,91,3.74,ML,1683518322
215,qingyuan,23.7,113.0333,23.99,76,100,3.05,CN,1683518323
216,ryotsu-minato,38.0833,138.4333,11.61,81,99,6.24,JP,1683518323
217,rouyn-noranda,48.2398,-79.0288,9.05,43,0,5.66,CA,1683518323
218,jianguang,28.1938,115.7836,21.62,55,54,5.28,CN,1683518324
219,key west,24.5557,-81.7826,28.33,69,75,6.17,US,1683518206
220,imbituba,-28.24,-48.6703,20.99,91,87,4.71,BR,1683518325
221,olyokminsk,60.3736,120.4264,3.25,51,89,3.31,RU,1683518325
222,cape town,-33.9258,18.4232,15.77,90,0,2.06,ZA,1683518109
223,vilyuchinsk,52.9306,158.4028,8.15,75,46,2.89,RU,1683518326
224,maslova pristan',50.4587,36.7408,4.64,62,100,5.93,RU,1683518327
225,ubata,-14.2139,-39.5228,19.93,99,29,0.91,BR,1683518327
226,yuzhno-kurilsk,44.0306,145.8556,1.73,96,100,3.81,RU,1683518327
227,sake,-1.5736,29.045,16.1,95,46,0.33,CD,1683518328
228,tanumah,27.1,44.1333,26.63,21,70,3.35,SA,1683518328
229,lompoc,34.6391,-120.4579,14.32,86,0,6.17,US,1683518329
230,ghat,24.9647,10.1728,23.81,13,83,2.19,LY,1683518329
231,pandan,14.0453,124.1694,30.85,64,4,2.26,PH,1683518264
232,akureyri,65.6835,-18.0878,6.96,81,62,2.57,IS,1683518330
233,birjand,32.8663,59.2211,16.26,14,0,2.06,IR,1683518331
234,gizo,-8.103,156.8419,29.05,75,94,2.07,SB,1683518331
235,linares,-35.85,-71.6,10.03,76,0,2.11,CL,1683518234
236,kamaishi,39.2667,141.8833,5.64,91,100,6.63,JP,1683518332
237,klyuchi,52.2667,79.1667,24.17,23,0,1.33,RU,1683518332
238,ribeira brava,32.65,-17.0667,20.95,73,1,1.66,PT,1683518333
239,atherton,53.5237,-2.4935,12.9,82,100,1.79,GB,1683518333
240,kavaratti,10.5669,72.642,28.78,70,70,4.62,IN,1683518334
241,zambezi,-13.5432,23.1047,12.27,62,0,2.42,ZM,1683518334
242,ancud,-41.8697,-73.8203,6.66,91,9,1.4,CL,1683518334
243,freetown,8.484,-13.2299,25.84,94,75,2.06,SL,1683518335
244,narvik,68.4384,17.4272,5.67,95,100,2.38,NO,1683518335
245,forster,-32.1667,152.5167,17.43,42,17,4.02,AU,1683518336
246,jamestown,42.097,-79.2353,14.8,88,100,2.57,US,1683518336
247,tazovsky,67.4667,78.7,-3.57,93,100,12.92,RU,1683518337
248,inarajan village,13.2736,144.7484,31.54,80,18,5.27,GU,1683518337
249,berezovyy,51.6667,135.7,18.79,22,14,3.02,RU,1683518337
250,bodaybo,57.8506,114.1933,5.18,77,100,2.17,RU,1683518338
251,varallo,45.8139,8.259,15.52,82,97,2.26,IT,1683518338
252,nuku'alofa,-21.1333,-175.2,28.19,78,20,3.6,TO,1683518339
253,chipinge,-20.1883,32.6236,11.73,94,0,1.65,ZW,1683518339
254,bangui,4.3612,18.555,22.1,100,20,0.0,CF,1683518339
255,caibarien,22.5206,-79.4669,25.62,76,5,6.48,CU,1683518340
256,hithadhoo,-0.6,73.0833,28.6,73,72,6.51,MV,1683518340
257,savenay,47.3667,-1.95,11.94,100,0,2.57,FR,1683518341
258,skeldon,5.8833,-57.1333,24.32,95,100,2.93,GY,1683518341
259,st. john's,47.5649,-52.7093,4.26,76,75,9.26,CA,1683518202
260,bonthe,7.5264,-12.505,26.57,83,82,0.61,SL,1683518342
261,shingu,33.7333,135.9833,19.13,50,24,3.77,JP,1683518342
262,laguna,38.421,-121.4238,17.08,57,0,5.14,US,1683518343
263,comrat,46.3003,28.6572,9.41,74,100,3.78,MD,1683518343
264,ganta,7.3022,-8.5308,20.78,91,80,0.43,LR,1683518344
265,sitia,35.2,26.0986,18.32,72,0,8.12,GR,1683518344
266,constantia,44.1833,28.65,10.39,69,80,0.7,RO,1683518345
267,avarua,-21.2078,-159.775,25.03,100,75,1.54,CK,1683518346
268,upata,8.0086,-62.3989,24.55,83,25,3.47,VE,1683518346
269,hope,33.6671,-93.5916,23.03,96,100,3.35,US,1683518347
270,puerto santander,8.3636,-72.4063,28.67,62,100,1.21,CO,1683518348
271,lavrio,37.7145,24.0565,18.88,59,1,2.7,GR,1683518348
272,metlili chaamba,32.2667,3.6333,20.52,37,0,11.83,DZ,1683518349
273,ilha de mocambique,-15.0342,40.7358,23.95,75,0,5.24,MZ,1683518349
274,tchintabaraden,15.8969,5.7985,26.25,13,83,5.15,NE,1683518349
275,alghero,40.5589,8.3181,16.05,94,40,3.09,IT,1683518350
276,shaydon,40.6747,70.346,16.48,46,4,3.45,TJ,1683518350
277,saldanha,-33.0117,17.9442,11.03,89,37,3.69,ZA,1683518351
278,cidreira,-30.1811,-50.2056,19.42,94,100,1.84,BR,1683518351
279,haiku-pauwela,20.9219,-156.3051,25.01,64,40,9.77,US,1683518352
280,bridlington,54.0831,-0.1919,12.3,94,100,0.45,GB,1683518109
281,santiago de cao,-7.9589,-79.2392,23.07,88,91,5.66,PE,1683518353
282,uturoa,-16.7333,-151.4333,27.65,76,94,3.41,PF,1683518353
283,oamaru,-45.0784,170.9801,15.21,86,100,3.1,NZ,1683518354
284,prince rupert,54.3161,-130.3201,9.05,81,0,3.6,CA,1683518354
285,mhlume,-26.0333,31.85,17.91,96,100,2.05,SZ,1683518355
286,katsuura,35.1333,140.3,16.01,90,100,11.11,JP,1683518355
287,korsakov,46.6328,142.7813,12.91,59,100,3.36,RU,1683518355
288,zhatay,62.1594,129.8294,0.03,43,0,6.0,RU,1683518356
